"RunOrder","Tube","Cell","Sample","ID","Diet","Population","PoolSize","2-Hydroxyglutaric acid (2-Hydroxyglutarate)","2-Oxoglutaric acid (Ketoglutaric acid)","5-Aminopentanoic acid","5-Dehydro-D-gluconate","Aspartylglycosamine","CDP-Ethanolamine","CMP-N-acetylneuraminic acid","Cytidine","Erythrose-4-Phosphate","D-Gluconic acid","Sedoheptulose 7-phosphate","gama-Aminobutyric acid","glucose 6 phosphate","Glutamic acid","Glycerol 3-phosphate","Glycerylphosphorylethanolamine","Glycine","Guanidylic acid (guanosine monophosphate)","Guanosine","Inosine","N-(1-Deoxy-1-fructosyl)histidine","Oxidized glutathione","Proline","pyruvate","Taurine","Urate","Valine","Decanoic acid (Capric acid)","Dodecanoic acid (Lauric acid)","Tetradecanoic acid (Myristic acid)","5-Tetradecenoic acid","Hexadecanoic acid (Palmitic acid)","Hexadecenoic acid","Stearic acid (FA 18:0)","Oleic acid (FA 18:1)","Linoleic acid (FA 18:2)","alpha Linolenic acid (FA 18:3)","Arachidic acid (FA 20:0)","Eicosenoic acid (FA 20:1)","Eicosadienoic acid (FA 20:2)","Docosanoic acid (Behenic acid, FA 22:0)","Erucic acid (FA 22:1)","Docosadienoate (FA 22:2)","Tetracosanoic acid (FA 24:0)","Nervonic acid (FA 24:1)","2-Aminoisobutyric Acid","5,6-Dihydrothymine","Dimethylarginine (A/SDMA)","Kynurenine","Argininosuccinate","S-Adenosylhomocysteine","2-Hydroxyisobutyrate/2-Hydroxybutyrate"
38,"X1","A1","HSD_1_005","T1S","HSD","1","5",-0.351304774814136,-1.0175458216829,-0.767627247166164,-0.544761696272682,-0.419125106722618,-0.572561712976019,-0.668482301407536,-0.641881021956976,-0.658274399806293,-0.406900241035613,-0.561186194212172,-0.431790163126702,-0.733155502007333,-0.498907458439046,-0.722890248404462,-0.420437039257991,-0.50585666538341,-0.518641156313771,-0.704790068306044,-0.672047763872746,-0.398882719966146,-0.777757975874438,-0.512562886267497,-0.235883143832455,-0.453471925419676,-0.469991408316124,-0.770506082512651,-0.5087468984001,-0.35206016813293,-0.293298150860803,-0.376915440861269,-0.166643068050614,-0.250006367507534,-0.044210447467937,-0.277664482144467,-0.420774510957681,-0.375649975258967,0.0292927629551683,-0.422663256818097,-0.306966589353443,0.215168236594562,-0.0853337026842436,-0.288560953241094,0.451876555341876,-0.0626340447418867,-0.420325600941175,-0.480585972797202,-1.42970642224799,-0.845686040501145,-0.790595033721428,-0.294785594617851,-0.343399646862777
13,"X2","A2","HSD_1_050","T1M","HSD","1","50",0.141347784297898,-0.111644544552779,0.00282707697278184,0.168879018385362,0.0557723157933889,0.0488007066801659,-0.00278595657443503,0.0365231887948196,0.0463342057376526,-0.131565262025091,0.181027281015556,0.0815079971619657,0.03645196307113,0.107062808856719,0.059526835383835,0.222858189855593,0.113408810210522,0.0719164160057986,0.236439634240101,0.173328598854598,0.165587988920162,-0.0971776129482782,0.129556535193093,0.198745942123739,0.00361471720857853,-0.0546466230598508,0.00134104668983515,0.272347629253312,0.300225747325554,0.293425643226692,0.307033994345075,0.166921322538646,0.3462086255035,0.0785845864544381,0.307008504400654,0.204091451945636,0.274480098021319,0.229750266717049,0.172856292847452,0.276777913582468,0.172724912300923,0.0452896204051303,0.25189352265957,-0.00678829697405181,0.10873413381792,0.094267731781577,0.175568694467975,0.0388232817216521,0.200426419230577,0.123115408402418,0.160965970312555,0.0656496784174077
6,"X3","A3","HSD_1_100","T1L","HSD","1","100",-0.0375405478125481,0.134268020472393,0.436698444870022,-0.0496119922547589,0.504474009651531,0.175485853814904,0.275059303661974,0.159111682606453,0.399186343684894,0.386168385756067,0.54184063759159,0.158909538591716,0.434950664962154,0.0917041768050026,0.171884981832784,0.398609217079915,0.192868197349664,0.148421852359855,0.669179948897808,0.380320181910769,0.640061707301996,0.25092934528525,0.449929468603099,0.729834926861004,0.368274401797978,0.317596716451717,0.436011280446968,0.258162247747402,0.178093912286335,0.225631520268234,0.202558200311743,0.0582700309557609,0.280531588170187,-0.213440289661382,0.148575299046883,0.10729714007948,0.199014881831793,-0.15417036680882,-0.0818969041418907,0.103330230174363,-0.546233642773386,-0.446096571062945,-0.0986835087642186,-0.622195201543806,-0.593503527481551,0.158367185173582,0.41336948983794,0.229349234279363,0.579288835083694,0.239576393986964,0.233106909751131,-0.0807934945055666
7,"X4","B1","HSD_2_005","T2S","HSD","2","5",-0.68119441128345,-0.101172557758023,-0.660509472560966,-0.612719085826769,-0.682605166641873,-0.374559777772478,-0.617079974430197,-0.522431838265982,-0.51015385627139,-0.847756442579649,-0.315738168386662,-0.42352841260531,-0.508558167190084,-0.579097743259357,-0.452816097737877,-0.543919564481079,-0.485054325495518,-0.396294773512858,-0.505299142982743,-0.100962918898408,-0.467215547020843,-0.541785765304977,-0.364168442309461,-0.287567172238128,-0.498973590817871,-0.336148280674297,-0.657946736740397,-0.433390245760171,-0.435925555202675,-0.431858663193421,-0.422187734659579,-0.222244231747488,-0.389578791080969,-0.0563398549472511,-0.439550734477161,-0.652212408615891,-0.652040456320479,-0.150800634019538,-0.550217893533648,-0.504386818131864,0.0962104819653673,-0.133212583070886,-0.444472092232206,0.550811539013154,-0.161364148345253,-0.433127706490648,-0.520074447756241,-1.14852157401808,-0.429224116869002,-0.5319400576962,-0.578831558089168,-0.59120654331596
54,"X5","B2","HSD_2_050","T2M","HSD","2","50",0.00432916551322116,0.0413024963987816,-0.206619623026089,-0.158782014147841,0.0292130768669328,-0.307564361595146,-0.223274786548865,-0.158252348629797,0.167049422524159,-0.572965637434026,0.0309587355298104,-0.100764902673784,0.13310398337679,-0.0626808575287807,-0.0623151920505869,-0.0754763548846196,0.0307052065873741,-0.134852825810884,-0.0847600308321033,0.0951080248958593,0.109038748313937,-0.224787816104507,-0.0299925213747629,0.121545545720599,-0.123603993093825,-0.199458979974233,-0.208024160491913,0.305928138377155,0.377346383800267,0.296101175646698,0.390538412865708,0.174572445560456,0.304161041538427,0.0709720571127512,0.255856253823261,0.12549557396276,0.107714299114329,0.134194310210829,0.145839627614567,0.332229138286492,0.00273179045990091,0.0305284868379951,0.33090292810119,-0.111890661173725,0.065267560796535,-0.0843235634761221,0.0210998124874546,-0.252552046955741,0.0770981877713259,-0.158574066952814,-0.0647882561695274,-0.248371959284639
47,"X6","B3","HSD_2_100","T2L","HSD","2","100",0.0589873217890773,0.308853720680051,0.442304146783744,0.0140752869340091,0.259510201104924,0.267074870102309,0.415877284195225,0.275448998161315,0.603418606758342,-0.0795126702906899,0.516256905042741,0.339253032279052,0.617295800360448,0.300428501119858,0.487935950164315,0.348627298198828,0.130520709139963,0.124447291392527,0.34032677107934,0.842604950594886,-0.0459024119385463,0.427114459229312,0.492408793003105,0.424649411984724,0.294199657433586,0.248602148393801,0.447681518651594,0.0847245493178663,0.0805855963432824,0.0632619479286127,0.146984799194605,-0.1295878415737,0.0919525763806108,-0.381396792768185,-0.00543686986349723,-0.114147065504034,-0.0670293343223909,-0.541609276377114,-0.297425935562274,-0.186240866576529,-0.727740760407735,-0.771839302784118,-0.345882881528693,-1.03012545473794,-0.990212305101163,0.329167910515304,0.300912658701264,0.186042102395703,0.500117897106707,0.183220979985508,0.0570968646896208,0.05681661088764
22,"X7","C1","HSD_3_005","T3S","HSD","3","5",-0.444475741138629,-1.05121657626856,-0.655865789453404,-0.692016377959402,-0.435457613417962,-0.124829433442321,-0.616633791849983,-0.532793248456593,-0.412385440103533,-0.60461595752273,-0.376525531188309,-0.315851609477979,-0.402297702586107,-0.432730458264597,-0.490246999198001,-0.251576206452908,-0.475515424272952,-0.287040176659893,-0.52339678038342,-0.707853571288004,-0.0685595074796739,-0.632988532001419,-0.490333414472905,-0.557330442226173,-0.382651922576909,-0.354468423902592,-0.660989085024775,-0.357538204545662,-0.343333173414967,-0.272438320939687,-0.275835516695775,-0.0546598974284089,-0.226950699892266,0.0986025974920288,-0.241676691931787,-0.377041423777305,-0.262137729641466,0.170599114500853,-0.287299319791926,-0.206550235568111,0.490421841229118,0.148551551595262,-0.0858578900407938,0.922894409905625,0.28720279468698,-0.325385613516971,-0.322805123476478,-0.876515281463938,-0.545654918740486,-0.609562922559937,-0.396601406841439,-0.352673946304788
49,"X8","C2","HSD_3_050","T3M","HSD","3","50",0.0802112363023362,0.354422892273544,0.120948428462431,0.00753155387165272,0.365688615408834,0.252077104111788,0.214155848344059,0.134241841917489,0.501372009312109,0.128436950683827,0.259828611258075,0.234858247933359,0.499001604030132,0.236770070743732,0.202203697361695,0.423477568116818,0.135866748055038,0.254361162648709,0.357049763551324,0.162426272097661,0.620549229621135,0.0478017780948754,0.405534313978986,0.60802813366065,0.191193700694218,0.203949419580238,0.118389285159386,0.0825531751081447,-0.0383609189179106,0.0167900785710406,-0.00432797579493727,-0.0901799424030179,0.0766133780670621,-0.236074046652299,-0.000773326910945116,-0.0320867638111579,0.249814510912161,-0.0733659562908375,-0.218252032816435,0.0501306508123793,-0.219719195292484,-0.425234271296859,-0.0695783807628967,-0.337917317174138,-0.353400066287195,0.222442957777937,0.303497728832671,-0.310218192531321,0.561433373514377,-0.211823185732027,0.0950923965164234,-0.118854710320689
51,"X9","C3","HSD_3_100","T3L","HSD","3","100",0.195348778412835,0.100252963018147,-0.051671473413939,0.221537106542048,0.257027648971156,0.131246394894586,0.0315008036749092,0.15166047678101,0.590301698038012,-0.22954692897548,0.22365856225614,0.294006247872501,0.576440471556735,0.288921899097906,0.169810414625904,0.382355226916667,0.286809323886865,0.138514506632725,0.167023433106787,0.212562052898075,0.534569462759982,0.0592299080753129,0.219162877764264,0.181329803343491,0.140770703598844,-0.0547936627879508,-0.0528229024025864,0.445619174208089,0.391148180053637,0.340299691317511,0.370594947829366,0.198525795014718,0.365451460541055,0.0538893232735651,0.300294110425186,0.264767993829238,0.475739765401705,-0.029111639697704,0.109270356259898,0.318642391804372,-0.0871194253616183,-0.0848272611388445,0.215929215760401,-0.398964175197157,-0.0612506833259667,0.286845296199293,0.345877637892885,0.182131710791436,0.546418876326316,0.0650171893536813,0.184699040106302,0.0926156045407063
21,"X10","D1","HSD_4_005","T4S","HSD","4","5",-0.247095900400288,-0.569912499972739,-0.715821680160893,-0.670187419185938,-0.458346814365243,-0.41976872346399,-0.426585426991654,-0.46226516134404,-0.449406427468337,-0.44942589743109,-0.356301086406637,-0.389663360544511,-0.492670359039355,-0.423168577438893,-0.581402490102783,-0.316371695212072,-0.438642034513258,-0.420073940383079,-0.775345635563977,-0.808138351900098,-0.366657085111315,-0.422842762144526,-0.61472527921263,-0.593781035162656,-0.50822143290319,-0.423213834202182,-0.717541773343608,-0.39318470527185,-0.464102990733156,-0.243187199975663,-0.385348053052466,0.046767475312758,-0.231006158807118,0.295764659257077,-0.223304823563952,-0.386605435884608,-0.334414927217262,0.231679208962622,-0.251336933806855,-0.347208338062794,0.439970195847969,0.759057657182983,-0.117140056184127,0.819838802607841,0.404450399283941,-0.395088901750519,-0.186626235568486,-0.692985408535266,-1.05418718624845,-0.44794673946849,-0.218989701475762,-0.223432756814384
5,"X11","D2","HSD_4_050","T4M","HSD","4","50",-0.234977391571172,0.300689831661717,0.0947652454519634,-0.115645868466344,-0.0158484429723416,0.216368508441312,0.114636438167693,0.0189608797742036,0.467790580784381,-0.297558646750541,0.325807840961126,0.13908415738535,0.560906847906355,0.104295215789315,0.208757399414421,0.203555424166206,-0.0648598362096902,0.0587678029643746,0.285525400350658,0.498981591905679,0.340011202172922,0.0893288009625612,0.202011228738026,0.238098275334475,0.090577020801029,0.100047284608956,0.0943659733924012,-0.0155387547147958,-0.0316888281420091,-0.0275544388361695,0.0156931507431315,-0.146490397092743,-0.0162523441562339,-0.299001691386577,-0.117286676899027,-0.160071800391007,0.00455918443843206,-0.159072378902626,-0.387436674144714,-0.174289847310251,-0.422987282759256,-0.804560991261331,-0.348301067421172,-0.610062251629623,-0.628853450633106,0.134239538650593,0.0329333475275648,-0.226940413497378,0.388176448298616,-0.203683411119518,-0.142763469586003,-0.230217748794109
4,"X12","D3","HSD_4_100","T4L","HSD","4","100",-0.0701466714843084,0.543901526911734,0.375927929326722,0.209992760532048,0.318608219219692,0.397747969701118,0.433195205591201,0.275574454744361,0.770486628054831,0.372038658144838,0.572765647284877,0.376693733884618,0.862643996714508,0.386707858262052,0.505045201606826,0.531951344815262,0.00409869428600729,0.16967196524731,0.466310079908841,0.645790254689555,0.404510130376424,0.550134618454143,0.49477259471799,0.295262538007352,0.187269273237772,-0.033882446085916,0.374159159990457,-0.14954769964085,-0.153118407982452,-0.145035731129913,-0.0633580183637639,-0.283090736433071,-0.0758809264547633,-0.522752730932384,-0.203498142813841,-0.217686712398718,-0.093166563721228,-0.642586056909337,-0.549269101398701,-0.236175722667141,-0.917574584458192,-0.889893550249323,-0.461520883139202,-0.818841115579243,-0.994077396622723,0.369185598593342,0.418567766197718,0.171167551398271,0.958732982215128,0.0858014448000795,0.0114559966990297,-0.0341473462226829
2,"X13","E1","HSD_5_005","T5S","HSD","5","5",-0.801277029475576,-0.338638627855466,-0.736052794518465,-0.694080297162443,-0.695819958238412,-0.514625071126008,-0.777105678964904,-0.535032316387523,-0.466417555334215,-0.210357543046864,-0.33091081656436,-0.636219325195962,-0.472068100049452,-0.687027055431999,-0.662137063017507,-0.441341881519847,-0.764752104238852,-0.563858569812533,-0.583646738276268,-0.382272289277894,-0.23902513273078,-0.733279794065154,-0.443959242878663,-0.414039547723608,-0.556270550482963,-0.548991892392181,-0.737463291558401,-1.24152311408273,-1.22176108565842,-0.968170139753216,-1.1219193832065,-0.839719517351914,-0.942862512525287,-0.744087771444891,-0.998567455148748,-1.10468000175255,-1.08334610896823,-0.649641352092051,-1.05871857788578,-0.955008611147356,-0.366779577095831,-0.640200624184958,-1.10415921955237,-0.137952263561252,-0.632114060421898,-0.631741378134294,-0.418719785689035,-1.50220790899143,-0.130000075174119,-0.715701636691293,-0.583960000441389,-0.59351884171671
14,"X14","E2","HSD_5_050","T5M","HSD","5","50",-0.0693880920806809,-0.146052102702324,-0.0536003430560807,-0.0250869030072387,-0.0515992429502665,-0.132517837295891,0.235723600888676,-0.0855717044241455,0.152138491362687,-0.260801090793474,0.0483813578567958,0.0134333409824947,0.190538057866816,-0.0103385539325052,0.00239891371085577,0.0685950509811297,-0.0171697588260553,-0.0451716860379525,0.0397193751974143,0.0396280298047405,0.24164981022289,0.146678209817957,0.125333696186942,-0.128256550480932,-0.0702317028077344,-0.0078322137974931,-0.0293762425315318,0.309165940887285,0.279564455034238,0.247131065552435,0.327912844293865,0.163159623071999,0.276756461138732,0.0656878979447475,0.245074043095407,0.123714314613689,0.280123846305241,0.168036111164674,0.0789111160726774,0.29897013361031,0.227660013082425,-0.0124556655771189,0.303399136014115,0.0119377560892131,0.131672104023063,0.00834282171220213,0.14007325268936,-0.0605665633898775,0.251649200337089,-0.102257240181616,-0.0947834430321883,-0.157589019725081
44,"X15","E3","HSD_5_100","T5L","HSD","5","100",0.0455550376977918,0.199810261765242,0.0599879034779107,0.253595453618333,0.261138374112363,0.0883603054923574,0.162802594419308,0.0790889510789787,0.494373268088684,-0.0458821975667778,0.125917846311565,0.184226810587802,0.500621393928273,0.194675051298265,0.0987716648132846,0.302525270446864,0.24891512240339,0.0757432461827392,0.232742321599774,0.227029358412959,0.521734938188871,0.0901722103328106,0.181092116004761,0.0829802513977214,0.104752979806768,-0.090363424885358,0.0551443414588944,0.468319858629282,0.3964797998153,0.320236989075976,0.400639178648437,0.131675562605514,0.385188113444603,-0.00335829747294181,0.33777854233881,0.268042594630217,0.488669066597285,0.0617119047870789,0.15152293783326,0.350916490415607,-0.151921033470045,-0.16744055182152,0.216693446431673,-0.424631788498264,-0.203245294922578,0.19060360243186,0.35446362578206,0.136532918089007,0.600610158651667,-0.000573720146756607,-0.0309113144775885,-0.596380154244156
36,"X16","F1","HSD_6_005","T6S","HSD","6","5",-0.52579651324284,-0.56528138193657,-0.685134279892547,-0.592030852379181,-0.340174574862281,-0.580359609482563,-0.723560685772482,-0.577281896608842,-0.395886205864387,-0.409437621219294,-0.28570256472981,-0.470835664627838,-0.447767314213082,-0.539957572983607,-0.722294186544576,-0.491051355906352,-0.506906968283579,-0.46200837848764,-0.694621984674169,-0.70758413034043,-0.606009706784243,-0.844428582008245,-0.527265162249324,0.00244772310743535,-0.400624163579958,-0.303958953517245,-0.687451398279889,-0.420132813186398,-0.542452140089591,-0.379564688489509,-0.546316637050942,-0.22333554178168,-0.395825650002418,-0.0472456640933849,-0.452679438520754,-0.607407852276804,-0.570791565336137,-0.0662027719675189,-0.601571683806823,-0.616780491697122,0.0287408778933074,-0.146036819091198,-0.663976713342433,0.32519058298476,-0.101461619730298,-0.462637581667313,-0.366821892846555,-0.832008389127271,-0.973196247997943,-0.68464941587943,-0.291109862929542,-0.433808360113322
34,"X17","F2","HSD_6_050","T6M","HSD","6","50",0.0986271061843951,0.184769235224319,-0.230630686612399,0.174047201478257,0.226113090979467,0.0947850927714669,0.20613952906329,0.22232178203137,0.443334684136225,-0.288780149323497,0.335318645743635,0.195880754854332,0.432752332699641,0.171064339965723,0.08956736785768,0.244625680433841,0.174627481196532,0.182662922015213,-0.123671268437843,-0.121248762505999,0.123387519669902,0.273048659998511,0.104676078834014,-0.0407405095818589,0.0813762184935793,-0.0543481607441434,-0.210419683166993,0.251086785465108,0.205502108535203,0.251603956784239,0.251208514413435,0.17827619210999,0.280219629060078,0.107538274746839,0.213811867401992,0.132065414172355,0.192990245406322,0.136105131850977,0.0739900846217143,0.268620588060916,-0.0620696573330131,0.0636036382369563,0.309261592038601,0.000507835904766551,0.126043318753227,0.187787403436673,0.254650705699395,-0.117201065530825,0.0769851982812186,0.0181780975476133,0.16704991077178,0.0938363032160847
15,"X18","F3","HSD_6_100","T6L","HSD","6","100",0.0733501001656904,0.120842110406572,0.14526514699453,0.300943945147351,0.33113979557241,0.100870418148078,0.186185481902915,0.024554118786023,0.474933025237791,-0.0183533754896557,0.27076345474684,0.310734195693325,0.517462708093156,0.355253826612469,0.228786628385541,0.281687460474673,0.144682954721365,0.00435536575090634,0.329341685564868,0.200015146204853,0.465427287576695,0.136926626446269,0.452930975430483,0.35031090860796,0.209041625754762,0.0251383394419218,0.143264675609778,0.409568275749509,0.377914439032743,0.302168530621183,0.359127529743713,0.140649587960524,0.322575993772767,-6.22787360669008e-05,0.246350057260821,0.227143529994732,0.294732672726955,-0.0274388001082517,0.0821143967625693,0.305343934662314,-0.296150854714479,-0.104486295005085,0.200089421294077,-0.719027584285346,-0.164641401023467,0.307798097489135,0.380876974613741,0.103586745383788,0.52002499238467,-0.0777702990950031,-0.10807369146306,-0.0109917710307679
33,"X19","G1","HSD_7_005","T7S","HSD","7","5",-0.383573666737087,-0.249599140807054,-0.775053628817863,-0.389091029953369,-0.429974836811246,-0.143460311218951,-0.78611939559789,-0.431338092363568,-0.549061430152856,-0.791516722136464,-0.479060671809352,-0.409195597385476,-0.576630771859153,-0.445754439572972,-0.722779310982332,-0.246359055040581,-0.472095780121657,-0.303463357147262,-0.473356012384854,-0.491841866674506,-0.277789179061465,-0.898624381234975,-0.646942086500793,-0.499293716414003,-0.484952875975426,-0.435663709069036,-0.776642854361847,-0.191226492339246,-0.178599797864043,-0.150001693006907,-0.194966245461819,0.0468672426963161,-0.125335325488646,0.183642183473303,-0.117760398151776,-0.20844727954356,-0.188392660145607,0.253672247456849,-0.20061026325723,-0.0802549713519598,0.621886420911595,0.260495779103908,0.0367155790899591,0.827880657188653,0.34389315145636,-0.406369656977599,-0.339038694530474,-0.870040415748137,-0.521611024865391,-0.657448643368245,-0.361089327527649,-0.228087952085013
32,"X20","G2","HSD_7_050","T7M","HSD","7","50",0.107595337589705,-0.404811124938144,0.0216132409885219,0.198948034547122,0.208252958696929,0.289434929623252,0.194420737446488,0.293512286160179,0.397764250853393,0.12908878242581,0.428490810597137,0.248421883362878,0.388235303993773,0.311904397710586,0.336441482607535,0.276491383903501,0.122072626356242,0.231923292976403,0.114761383767475,0.0369250829152108,0.462621370226194,0.228412118767484,0.337284599511499,0.0133788228354401,0.286449564256715,0.443455520226689,0.0532188282237014,0.287901961130133,0.282286576010898,0.25668714982015,0.306102811955067,0.212724096930538,0.295724121810596,0.0851564640310274,0.269136811384996,0.167561775757612,0.190996908112487,0.164147229358379,0.103498540161736,0.308291574718467,0.283036465159013,0.0389404551350863,0.257372286996772,0.253930246737483,0.198711471308337,0.242024520144466,0.327622417704026,-0.0107507314017505,0.252289925358808,0.0845206197783241,0.228612593896917,0.157611155261957
9,"X21","G3","HSD_7_100","T7L","HSD","7","100",0.109305031772954,-0.56581449126185,0.32746585650025,0.288186483096799,0.378797974807161,0.405429816388184,0.225782805676969,0.205119956882558,0.560427296406936,0.177032279649164,0.536753377728736,0.31793170536081,0.642292065846749,0.411909407349223,0.420653452934579,0.408625178136818,0.11669236617667,0.219280330022808,0.484047593662384,0.229906654169753,0.59992856086213,0.180459411887909,0.522846866175041,-0.0525081344667742,0.345191721010642,0.323031815323461,0.32360266397878,0.353665306312671,0.276849613522248,0.255452149699889,0.31987382024719,0.14638722601069,0.326393402279538,-0.0122525727634182,0.234383374439792,0.184034597229677,0.283421206742549,0.0694531548669177,0.0678908038135608,0.331395990343732,-0.118231144328809,-0.078034018266016,0.208261095744729,-0.290839653121488,-0.0101811526334856,0.330448743042936,0.417289069284986,0.19828035286903,0.759569511116292,0.0300307861975799,0.120602005137598,0.0412537550275069
20,"X22","H1","HSD_8_005","T8S","HSD","8","5",-0.423599820425042,-0.412413448184108,-0.822876494518911,-0.425328459977721,-0.524010312322579,-0.254696697812738,-0.754052902707119,-0.499748033729718,-0.7035707790538,-0.792991436568997,-0.535746796286212,-0.494824217145591,-0.729419319273174,-0.562523740822861,-0.93793076894785,-0.265877467784829,-0.576457911526955,-0.443357119813695,-0.542599827481559,-0.551937159437569,-0.182747427511821,-0.718829481895096,-0.624100544989665,-0.421314835524472,-0.607041422666592,-0.64006079299387,-0.822704793385974,-0.175795869752969,-0.301090009919935,-0.101796303227834,-0.246595106253201,0.0818605943323751,-0.0814004925481475,0.252765294951796,-0.0715198624831208,-0.273866830276043,-0.1378104335071,0.176586667938892,-0.252959259131882,-0.227746480836559,0.238889857446239,0.12699519678698,-0.122410265981872,0.65230721760148,0.190017560641793,-0.498205067362699,-0.363473484809631,-1.08962654263094,-0.360818369282692,-0.660061075780671,-0.427221129709841,-0.33341140282653
41,"X23","H2","HSD_8_050","T8M","HSD","8","50",0.107132851541326,0.0132980575438202,-0.0995428768964937,0.14087548214441,0.19989013170633,0.254489222457053,0.448744886685064,0.165586675870345,0.360445396821035,0.143139312332295,0.382287570624221,0.246355763762437,0.373206039745081,0.261025799386868,0.100611385830288,0.326179761821693,0.147472180913763,0.184797955785473,-0.0108451536497638,0.1229887602974,0.380039655162759,0.46180355060568,0.141208927021023,-0.027885275834687,0.156959243267058,0.10457136492521,-0.119724472285601,0.203628508587422,0.147698311684374,0.207645822063588,0.199078065894355,0.0734725965758019,0.23901083087117,-0.033713327432074,0.196254451545097,0.106505536632765,0.192667584317829,-0.0444359832141759,0.0386847897786291,0.243664544980916,-0.0719830515200375,-0.0761141822442255,0.24362779480785,-0.276901177552934,0.0148271227565928,0.244888283017611,0.343653204196906,0.0157902661647897,0.283295383089114,-0.00826899363751998,0.117446179430274,0.157480786701994
