"RunOrder","Tube","Cell","Sample","ID","Diet","Population","PoolSize","Isocitric acid (Isocitrate)","Leucine","Lysine","Phenylalanine","Tryptophan","Asparagine","Aspartic acid","Ornithine","Acetyl coA","Coenzyme A","Adenosine triphosphate","Adenosine 5'-diphosphate","Adenosine 5'-monophosphate","FADH","NADP","NADPH","NADH","NAD"
38,"X1","A1","HSD_1_005","T1S","HSD","1","5",-0.634779544691964,-0.65785260081546,-0.597862582710746,-0.655015217489526,-0.865503273409621,-0.666071174055871,-0.6843508072658,-0.621351010952226,-0.669978627494727,-0.855396137565543,-0.235798978693817,-0.592294730811021,-0.519099767163123,-0.376363567696433,-0.430583130457614,-0.322014159436172,-0.982773234968986,-0.579866203664553
13,"X2","A2","HSD_1_050","T1M","HSD","1","50",0.159887776230808,0.151628942549449,0.274582404888095,0.213038629951572,0.153113726285871,0.210563440866082,0.0567449257501238,0.172133339132921,0.113007917421689,0.114403463816722,0.261507496001496,0.15732312416159,0.171238646713494,0.310661552130771,0.08345136553024,0.084123605114264,0.320978605409008,0.212283138795759
6,"X3","A3","HSD_1_100","T1L","HSD","1","100",0.337854829480439,0.32239315068892,0.440314448622743,0.403249500414116,0.369264251003932,0.482497706227325,0.422011728627178,0.415005410243958,0.33453557235471,0.138462754405372,0.0249912484795436,0.221044400968059,0.306492192243526,0.429429964341053,-0.0198081439471407,0.168234415607065,0.800119648937886,0.352252912659422
7,"X4","B1","HSD_2_005","T2S","HSD","2","5",-0.66921020062636,-0.703873373572282,-0.600314096082745,-0.736777377870515,-0.842826283171721,-0.720902519667168,-0.559658867131805,-0.773754679654366,-0.718126466800365,-0.807854290482849,-0.308190098495009,-0.536596260603623,-0.50581003587388,-0.11463670314209,-0.517482686900634,-0.221820861501247,-0.944042355421586,-0.640966570085863
54,"X5","B2","HSD_2_050","T2M","HSD","2","50",0.137496004474397,0.0975184647455887,0.187244348605494,0.179434864432829,0.147980838957984,0.149450186464852,0.215404227665149,-0.0289425542073793,0.096070798656164,-0.13586333266497,0.0860332301757301,0.17056731004392,0.242084935544875,0.155064147107321,0.0483731964081642,0.157738340954518,0.623786854223865,0.242119171110948
47,"X6","B3","HSD_2_100","T2L","HSD","2","100",0.342847648460249,0.27783570723257,0.475375714896485,0.38763843788622,0.398624515568818,0.396832948280455,0.132973606020727,0.193279460022665,0.334731490415764,0.351914999835409,0.129252228530733,0.342249027490868,0.395409400885839,-0.834066519336659,0.186563529269356,0.10654339408359,0.750656598547608,0.470078100152434
22,"X7","C1","HSD_3_005","T3S","HSD","3","5",-0.603274869810813,-0.570317008924034,-0.393614795586986,-0.654629204366371,-0.731850734157311,-0.702045908443408,-0.62300852531875,-0.77353704960414,-0.565353338622872,-0.134992561039768,-0.330514500527721,-0.402239925519433,-0.445676334798034,-0.379002820918748,-0.368771454292933,-0.203768470569413,-0.799203918378675,-0.533308518863868
49,"X8","C2","HSD_3_050","T3M","HSD","3","50",0.0639246640723785,0.0162103020673259,0.160204976010376,0.110591925862584,0.182754681266135,0.171404129709794,0.314374352445832,-0.0237671066085712,0.239355575011911,-0.507378813522526,0.159392116117308,0.306461624316527,0.279667303157434,0.304568798479083,0.137222662454916,0.116314607277837,0.959739886334275,0.316420693130006
51,"X9","C3","HSD_3_100","T3L","HSD","3","100",0.241081926877455,0.214067315533459,0.405130276490814,0.309315343984613,0.377641367511224,0.39195370653262,0.547607650794014,0.165598127489782,0.349379211493225,0.102621227179816,0.127029745003683,0.378166777136942,0.38992607092125,-0.0606710499458916,0.143744543861177,0.068102533608581,1.01631491176417,0.45508977248063
21,"X10","D1","HSD_4_005","T4S","HSD","4","5",-0.628421099274282,-0.610062980274151,-0.419966337864388,-0.747134346851961,-0.687649610623607,-0.699596804431708,-0.678567670256649,-0.586980107252246,-0.503606958280655,-0.174837321979493,-0.373060003256491,-0.601630143298257,-0.550888475526277,-0.736591845243466,-0.475988601035249,-0.253375721773758,-0.621274886036573,-0.615747774383046
5,"X11","D2","HSD_4_050","T4M","HSD","4","50",-0.0133214946024243,-0.0390812323170557,0.000559999920893617,0.00177295265160016,0.0297785937163528,-0.0116567047759499,-0.0985593823787219,-0.183595605928185,-0.292519525717166,-0.253741286999647,-0.429081595343034,-0.189034273230862,0.0205540017005719,0.224874879786994,-0.312787461309568,-0.0799604444000748,0.186203049485407,-0.133607771654851
4,"X12","D3","HSD_4_100","T4L","HSD","4","100",0.2587157096788,0.244773222738189,0.400194074624009,0.340495427385952,0.329588726688976,0.367761231543859,0.436798019106385,0.228079044062733,0.16345419084919,0.0926791825377533,-0.111221819023041,0.136157874716255,0.211637152429083,-0.253219930186995,-0.0520604966076279,-0.504168084037767,0.654921394426994,0.226527817615641
2,"X13","E1","HSD_5_005","T5S","HSD","5","5",-0.825174408527391,-0.839849435691752,-0.765341617402255,-0.871706583533931,-0.930046889822302,-0.726570739820918,-0.637499001205877,-0.650117243549904,-0.706147730926211,-1.26666707929758,-0.565260189095774,-0.635976940171559,-0.69052279706735,-0.804392702708564,-0.611602229025311,-0.724324689401904,-1.19492879720719,-0.789949101164802
14,"X14","E2","HSD_5_050","T5M","HSD","5","50",0.0908530618557117,0.0854471574079039,0.177661870438414,0.123884485797917,0.119654286554916,0.135700320663844,0.275127719786617,0.0704002887678428,0.255831218571831,0.242060729125987,0.0851641109754513,0.232904101319194,0.232412018546515,0.307141979611665,0.159468340580244,0.232550377358722,0.644090571612003,0.25043717226731
44,"X15","E3","HSD_5_100","T5L","HSD","5","100",0.249989757063291,0.252946816605691,0.408224904209117,0.324564800613986,0.366239762520857,0.402444743600681,0.554895873543708,0.292504269481294,0.508492149455205,0.132651637730926,0.214025569469572,0.427123565590796,0.386107263931273,0.288821020082419,0.203320326871203,0.0888783540908178,1.11294076627994,0.503355708104691
36,"X16","F1","HSD_6_005","T6S","HSD","6","5",-0.684764074983218,-0.656582511794992,-0.507270300244532,-0.732520337712424,-0.782244096195305,-0.638018033453954,-0.480808545818978,-0.650135483605412,-0.548830897639093,-0.195895622639324,-0.22732231602544,-0.465318909906641,-0.470882873909893,-0.405347323889235,-0.398553063470461,-0.0576730334173101,-0.932594204842855,-0.560666721986653
34,"X17","F2","HSD_6_050","T6M","HSD","6","50",0.0776604912354442,0.0132208316557181,0.107735139746191,0.1225871082276,0.117221713646571,0.0869907146680848,0.247451395689221,-0.0910996905979546,0.0994765559122395,0.122675547884588,0.0244816018674836,0.160196527293326,0.173181110611736,0.130346514974145,0.0218070174578484,0.180707480690126,0.547742335684922,0.209417799583784
15,"X18","F3","HSD_6_100","T6L","HSD","6","100",0.238387682267806,0.214980613864531,0.117646868479466,0.29801094319106,0.352538251551155,0.260689281056758,0.459738446500963,0.099417966834852,0.183203661833075,-0.441752809345868,0.0353365972177948,0.179445387168057,0.283586510649714,0.330407954909974,0.0100219467759697,-0.318172901419778,0.745028275333652,0.162159334018147
33,"X19","G1","HSD_7_005","T7S","HSD","7","5",-0.571980555650851,-0.582594530970147,-0.514888937288577,-0.602303413472155,-0.570731534000413,-0.576333894147492,-0.651877574177839,-0.723454954013885,-0.449535551614595,-0.168896986002591,-0.389753007501681,-0.396557813030429,-0.456462404416216,-0.232676455921049,-0.370424449074735,-0.274579945470542,-0.700505077678543,-0.510244007095052
32,"X20","G2","HSD_7_050","T7M","HSD","7","50",0.125859872947843,0.0855152148067662,0.238986615503111,0.163751546149165,0.198130522374438,0.216646302326574,0.164601054354138,-0.0460290727936745,0.211394155519208,0.135977777094173,0.266540151071017,0.239483332836131,0.251239359134668,0.22386708478406,0.166785124545882,0.225384984928446,0.620398615082586,0.281684146925422
9,"X21","G3","HSD_7_100","T7L","HSD","7","100",0.0866382923472306,0.131079629053906,-0.0445458614568031,0.180834897606689,0.00101964591576831,0.0531306715090922,0.15466763361132,-0.290133351262868,-0.170527877587002,-0.976832536746,-0.869544987400082,-0.271816376986329,-0.49150559805017,0.0874318592294028,-0.679003791957613,-0.319041638010179,0.342021362301971,-0.370250795500294
20,"X22","H1","HSD_8_005","T8S","HSD","8","5",-0.630090662901453,-0.636495857658746,-0.527890367019446,-0.699017511763055,-0.629746114143356,-0.613737046906504,-0.792838837534921,-0.726677128912507,-0.413536266151936,-0.676610071562032,-0.435280657283927,-0.457467147327267,-0.480486578069537,-0.297701700140185,-0.401529101967824,-0.529246457697783,-0.693262875471951,-0.529469396374742
41,"X23","H2","HSD_8_050","T8M","HSD","8","50",0.127748982350121,0.0832344890433392,0.170254518696416,0.144788976503265,0.144769220848886,0.226520458396804,0.304078803108883,-0.0851854069093898,0.0908526249306694,0.0886298013181022,0.14482657715453,0.282983859794018,0.223284347634656,0.253723249769411,0.139778329002485,0.224357361824054,0.437772672984047,0.276516605267313
39,"X24","H3","HSD_8_100","T8L","HSD","8","100",0.332166530610682,0.331519480067443,0.483370777100489,0.412729460938392,0.449358325729277,0.48489043230864,0.464045673414603,0.338131936803098,0.33416516766422,0.416075452267146,0.192913645897988,0.472391202819568,0.411401037223708,0.264319675202235,0.224146275368104,0.338137801451622,0.726773529609761,0.516628694452699
3,"X25","A4","STD_1_005","C1S","STD","1","5",-0.535427535020755,-0.523631709789584,-0.498891950841183,-0.596258504275976,-0.506485896109303,-0.606468453121197,-0.687503075635627,-0.59919774491088,-0.942707806139384,-0.0674505451223908,-0.568845164069737,-0.761561319022984,-0.762410447383363,-0.850392327186328,-0.555959913589757,-0.962053297536043,-1.32018918148286,-0.878124578053744
16,"X26","A5","STD_1_050","C1M","STD","1","50",0.33237072303623,0.330014890501015,0.206191663415278,0.299068676713454,0.369922916937873,0.293811650296468,0.092597122102922,0.306932676558609,0.288791837515807,0.345162888008039,0.354416444503489,0.222266333865073,0.218443417753156,0.405060733938595,0.38586051567032,0.114053861667861,-0.202667080667579,0.25469545286898
30,"X27","A6","STD_1_100","C1L","STD","1","100",0.519027531683485,0.527509027972485,0.458803692496884,0.53455022878356,0.540852145778455,0.547793781081535,0.324477992740036,0.603112380127445,0.66097219710173,0.334283218658152,0.426806082131288,0.462475388943204,0.402075879496731,0.456900520483224,0.474502217201837,0.243438225832153,0.395057865111359,0.493198717258715
43,"X28","B4","STD_2_005","C2S","STD","2","5",-0.416378470756944,-0.406556084779287,-0.473100561153995,-0.514146318426228,-0.400529398657255,-0.541790065826214,-0.562302243006718,-0.329649057861901,-0.431849627840622,0.0460364548052214,-0.330662186499187,-0.487522191741417,-0.479560975961948,-0.388675191893498,-0.318754707797482,-0.161558972572703,-1.31945272895079,-0.538491721917103
8,"X29","B5","STD_2_050","C2M","STD","2","50",0.272356849559835,0.316110278473229,0.215064739112867,0.326500246039783,0.323448041331249,0.285242877018078,0.193599460020044,0.395624773278692,0.232651178977219,0.300448467183648,0.202116830966919,0.188365932216992,0.153498684427361,0.478675307197347,0.185302170348227,0.268689752317358,-0.00178617936037728,0.101398792528955
1,"X30","B6","STD_2_100","C2L","STD","2","100",0.444448983911174,0.464090802544476,0.352822533161664,0.433398427742951,0.414262880320354,0.416250588216348,0.47577291337063,0.552193705045532,0.1731852445069,-0.256184168318271,0.0578200673998288,0.0865891562180954,0.149758340158062,-0.424727784075498,0.0958105936683635,-0.0490036452523888,0.12384944384767,0.144029565865936
11,"X31","C4","STD_3_005","C3S","STD","3","5",-0.464844841710567,-0.482663574927885,-0.487696244117036,-0.666530847933367,-0.564224809943998,-0.561632792769813,-0.637497791241386,-0.479192583772312,-0.691320746294046,0.0575057861474546,-0.340387921632685,-0.59748370346271,-0.5267715946817,-0.237120607293174,-0.389950750862548,-0.401979904561644,-1.11389361173616,-0.630841738953351
19,"X32","C5","STD_3_050","C3M","STD","3","50",0.275168714876743,0.285253577671844,0.116255463890272,0.275175372886816,0.269549734303864,0.238200446926356,0.290428451220146,0.255907064749302,0.280737946414679,0.221509020681912,0.382196689670406,0.235152246509402,0.236844576496258,0.375356636724461,0.370110266312325,0.378948994467707,0.0969463212625707,0.261595207236639
25,"X33","C6","STD_3_100","C3L","STD","3","100",0.467502078068166,0.467541292520373,0.365207486744917,0.482975115621195,0.484790441349165,0.455709784973574,0.469703053198514,0.544309303720773,0.508566261052204,0.405113023326124,0.417024900670178,0.441677588320803,0.408472634076475,0.137970442766183,0.477596989485045,0.479305591647803,0.570793855308019,0.504207884892912
26,"X34","D4","STD_4_005","C4S","STD","4","5",-0.453487099837417,-0.382875842282494,-0.570671761823125,-0.523651200159605,-0.479309794032754,-0.589302886046172,-0.5011193751273,-0.355008716130645,-0.395675888337338,-0.46589418315942,-0.284324486119055,-0.427348686372433,-0.427628372617932,-0.15155714330973,-0.224044551252303,-0.0937341292817906,-0.627188815613505,-0.506789837884701
52,"X35","D5","STD_4_050","C4M","STD","4","50",0.285972263675195,0.301180459008608,0.154320442911361,0.295188074263168,0.314257036846409,0.239433093000088,0.389023381892104,0.391388225343477,0.218901231956476,0.511253362238798,0.335266820285919,0.266002830413682,0.256843586245371,0.0867512472794214,0.292690234599029,0.165835947473883,0.206959091908937,0.253891165703012
53,"X36","D6","STD_4_100","C4L","STD","4","100",0.458878688251527,0.458348218927394,0.361985025208069,0.475056484685814,0.460886865212959,0.452184883392072,0.565869594138682,0.583655733344486,0.545259789157793,0.58886258326547,0.373230386857521,0.437808798622912,0.422788650361778,0.294005296662216,0.459379939126138,0.408693251418992,0.564320233678526,0.489179199654624
24,"X37","E4","STD_5_005","C5S","STD","5","5",-0.419534492046713,-0.452488471985911,-0.509523899214499,-0.547620436890618,-0.506396342341353,-0.552810767454748,-0.705337287275945,-0.279775779528053,-0.477236075434373,0.0454531203166382,-0.4607398772475,-0.551925073030724,-0.506593440477029,-0.29304670709737,-0.380183172891944,-0.306642158147371,-1.15793698959694,-0.597759242441119
35,"X38","E5","STD_5_050","C5M","STD","5","50",0.241678306253502,0.26958895328546,0.189875780922387,0.276758277203544,0.319541471303568,0.279082143000027,0.274983076310073,0.333186787637385,0.357102945754307,0.641405724352184,0.355879032130451,0.269389211188377,0.261262955598864,0.166377526666833,0.365419544999553,0.4431775036589,0.00261513795642632,0.278371571748099
42,"X39","E6","STD_5_100","C5L","STD","5","100",0.417541540552939,0.482182568971034,0.328237696536525,0.476839571444968,0.439973307999836,0.414645995355457,0.501830917023447,0.58137543942534,0.561131292374485,0.351101074257085,0.294888212444342,0.429977470435149,0.416792727726986,0.314322561369979,0.467186875159874,0.493043123837219,0.608113850479636,0.498431246971911
23,"X40","F4","STD_6_005","C6S","STD","6","5",-0.443890408063924,-0.352285347875733,-0.522718556913037,-0.405174242531104,-0.517545623484527,-0.557357922023077,-0.589761174657358,-0.433319139087318,-0.715857917807196,-0.0868649464447064,-0.244570038689877,-0.447796652446997,-0.491089325695698,-0.358578129466595,-0.314244832675731,-0.233998143806363,-0.755653686725719,-0.519197395745929
29,"X41","F5","STD_6_050","C6M","STD","6","50",0.275626510044106,0.281022137655361,0.152986279890149,0.275468906437071,0.270782173812778,0.23974672527229,0.225596036986516,0.366582404286671,0.284070343199131,0.272173429009328,0.317257939579615,0.258523492980823,0.225214387731743,0.060242589151597,0.314287110479518,0.297189763602523,0.307364899039819,0.260057022885588
48,"X42","F6","STD_6_100","C6L","STD","6","100",0.461105414210183,0.450818676009141,0.386464115238618,0.462776194789119,0.45973372407741,0.485976348578991,0.486498350947457,0.618046266585067,0.54609800067323,0.145513103608071,0.396482441457641,0.434610703026334,0.399622616754046,0.280659777667625,0.433191256851233,0.254031821838118,0.560741417087405,0.501637055209451
40,"X43","G4","STD_7_005","C7S","STD","7","5",-0.545383379762893,-0.49359108665319,-0.606889765748927,-0.551087888508801,-0.639847168115835,-0.629978765417542,-0.630917916139611,-0.329877096635667,-0.436504628454693,-0.384006145494646,-0.176961448108068,-0.490905293068836,-0.498262968778411,-0.36775155202849,-0.350625052464501,-0.253228763047508,-0.77681224728319,-0.552347536417673
50,"X44","G5","STD_7_050","C7M","STD","7","50",0.264442563281067,0.240041918096388,0.151528228003242,0.248822929710499,0.307766301602677,0.246421043813733,0.25610449862856,0.346592597745444,0.324489444195805,0.250829618153213,0.278599179373751,0.243215127283767,0.205197686054891,0.324455995234792,0.329390995871693,0.294247297251302,0.0717673485174823,0.255267837655127
12,"X45","G6","STD_7_100","C7L","STD","7","100",0.490129063662333,0.491399881623934,0.390852902463454,0.485656419242428,0.542390126065555,0.491390635208935,0.400768148146762,0.595313359415791,0.544307223497964,0.559659417264421,0.373365655467833,0.41098339632943,0.404683642643141,0.368530717538426,0.475760503399923,0.289504931012263,0.354984628989599,0.498141795311371
10,"X46","H4","STD_8_005","C8S","STD","8","5",-0.370186909580564,-0.382381353113137,-0.428760864512715,-0.433846928590641,-0.400207901345183,-0.502598633457085,-0.718430351872912,-0.345094510995108,-0.587574448918772,0.200599755037484,-0.389127129895116,-0.457098766737526,-0.498475899038383,-0.237343155715576,-0.318082288575823,-0.454762901147497,-0.906377670238032,-0.567789037632147
31,"X47","H5","STD_8_050","C8M","STD","8","50",0.329179876855963,0.370320588445971,0.154458711537501,0.354411725673032,0.279068934789529,0.2481457746995,0.242443396082634,0.344268307547461,0.351583546364434,0.13375744370227,0.369444940958178,0.269436289747662,0.262457586650099,0.342218317110727,0.355148628797294,0.251564078199086,0.426676451589424,0.298162773271779
37,"X48","H6","STD_8_100","C8L","STD","8","100",0.503607709973431,0.51538839365834,0.437406800215674,0.518084407541327,0.520240937680982,0.525361066829915,0.299820922818807,0.612836207123968,0.525091607229783,0.508298775176117,0.384356463047561,0.407602125012111,0.399949166005643,0.401676866995622,0.484119380060853,0.352310921274429,0.270863918866549,0.488181594192177
