"RunOrder","Tube","Cell","Sample","ID","Diet","Population","PoolSize","6-phosphoglucono-D-lactone","D-Ribose 5-phosphate","seduheptulose","glucose","fructose 6 phosphate","fructose 1, 6 phosphate","Oxaloacetate","Citric acid (Citrate)","cis-Aconitic acid","Succinic acid","Fumaric acid","L-Malic acid (L-Malate)","oxalosuccinic acid","Glutamine","Threonine","N-Acetylneuraminate","serine","Malonic acid","Xanthine","Uridine 5'-monophosphate","Hypoxanthine","N-Acetyl-D-tryptophan","Aminoadipate","Deoxycytidine","Allantoin","Pyroglutamic acid (5-oxoproline)","Urocanic acid","3-Methyl-3-Hydroxyglutaric Acid","N-Methyl-L-glutarate","Xanthosine","Thyrotropin releasing hormone","histidine","Deoxythiymidine diphosphate-glucose","N-Acetyl-Aspartate (NAA)","6-Phosphogluconic acid","Phosphoenolpyruvic acid","FAD","N-Acetyl-L-methionine","Uridine diphosphate-N-acetylglucosamine","Cytidine 3'-monophosphate","Glutathione","N-Ac-Glutamate","Inosine 5'-monophosphate","Pantothenic Acid","4-Aminobutanoic acid","Alanine","Uridine 5'-diphosphate","Tryptamine","Glutaric acid","Pimelic acid","N-acetylphenylalanine","10-Hydroxydecanoic acid","Methyl vanillate","Hippuric acid","Itaconic acid","Azelaic Acid","Suberic acid","N-Acetyl-L-leucine","Petroselinic acid","12-Hydroxydodecanoic acid ","Jasmonic acid","Glycerol 1-myristate"
36,"X16","F1","HSD_6_005","T6S","HSD","6","5",0.151825077284438,1.09202539174622,-0.389140668980716,1.54930509371007,1.86949725108298,0.494081477215395,-0.890262318346293,1.55351412044551,0.520681360080939,0.0329979837412635,-0.14316274005784,0.518914830665084,-0.801031827861697,1.0224087110495,-0.264366057433235,-0.634563043816518,-0.432783170238569,-1.11005211308951,-0.154840476150343,0.394126750932859,-0.224199295893302,-1.4815709370686,-0.408932790351595,-0.765091896875308,-0.425799523064969,0.251320490603574,-0.280398157984361,0.88334848822874,-0.422929091634634,-1.09967864925645,0.233634940693878,1.30310095982051,-1.00383256280516,0.647090578240375,-0.892252310722249,-0.089531973864875,0.745866582063308,-0.789790565139936,1.47402073566725,0.153994705555059,-0.29419836806931,-0.215252430302876,0.928505861855453,0.588924723438557,-0.733069627643911,-0.537102144805153,-0.593508249816424,-0.963032148646942,0.140413240306405,-0.221069386878063,-1.42318095094476,1.01894705155795,-0.382905256006672,-1.07968717574086,0.308695538786705,0.875847210431062,0.518987108838505,-1.12069783835603,2.12263491476978,0.143026231416918,-1.04373206914871,-0.226091593232416
34,"X17","F2","HSD_6_050","T6M","HSD","6","50",-0.172855009215739,0.403334646751265,-0.250134698396542,1.52594995454241,0.884326145717426,-0.628514866025015,-0.779494996391432,1.66602448193033,0.664817935178047,0.352232279372591,0.0757148116605082,0.721496292451063,-0.810014514951778,0.934906622224995,-0.419204585886049,-0.428812857505655,-0.855380502423428,-1.17710209540787,-0.163789142530094,0.507879492294723,-0.134279282711535,-0.953644805958914,-0.617397414112925,-0.860449229350957,-0.351753391790601,0.345846983882302,-0.343915307607407,0.600796945360898,-0.628347182463179,-0.743807958338643,-0.340502095633752,1.21795078071075,-0.899932224320958,0.790618619645529,-1.12193006739185,-0.691244407167213,1.12650971433629,-0.650247808339522,1.59119673198672,0.150492102469331,0.28842886198972,-0.257587606561803,1.07459617458583,0.932323690098092,-0.782580879895235,-0.750449461171718,-0.594361500124443,-0.767308022040426,-0.0956446930221935,-0.210603821839145,-0.947769050949287,1.23095218865304,-0.504174923086456,-0.531464928637994,0.277401196011023,0.764053114567488,0.822149071634033,-0.249809671268431,2.05146358856327,0.269528270612674,-1.5654938351573,0.00901214044515886
15,"X18","F3","HSD_6_100","T6L","HSD","6","100",-0.168781764601445,0.0749575703366734,-0.24243929209839,1.57552532584794,1.14670107182915,-0.470069833118608,-0.751387597016541,1.64359692039818,0.70277027394128,0.270705189489006,0.165141672744689,0.734792024132508,-0.881417382746187,1.15972190214175,-0.0831564468410466,-0.365683661811889,-0.525627519750389,-1.18662255642023,-0.264891847423079,0.689287133447146,-0.00488833169081904,-0.90814020761652,-0.665303968172561,-0.982470503190245,-0.641418119284742,0.311711531631801,-0.263877541806412,0.614654166605758,-0.667275793402707,-0.842688235476614,-0.834061475821169,1.34158003364375,-0.824603737573095,0.757074379502448,-1.08051295594821,-0.839026632912248,1.16356388510447,-0.547856665376027,1.48617484315949,0.115194101141928,0.289012730243644,-0.259096912560322,0.970771207203171,0.965292634044093,-0.551748987415382,-0.545485951485261,-0.76703767794074,-0.90656394487498,-0.00685172358209485,-0.30698374966451,-0.891249021796101,1.29802367536921,-0.456512030182695,-0.590216977247984,0.26508249973022,0.735326199404092,0.800116020671804,-0.34014639150407,2.0126371752461,0.177259996110778,-1.79485367752247,-0.007725047245283
33,"X19","G1","HSD_7_005","T7S","HSD","7","5",-0.0327940587769415,0.776652229049514,-0.373718768658331,1.45557453510545,1.69805042574296,0.40653406043868,-1.05586344571176,1.50610203706067,0.591794186774105,0.0632131216032956,-0.262815754376181,0.473207438664724,-0.926096808753272,1.01301301721888,-0.199558828874848,-0.556740826154337,-0.383402830361834,-1.30075649191157,-0.0206109171664712,0.32899601324379,-0.218133457982927,-1.34335315242077,-0.392443997139302,-0.683223217607902,-0.490617069252993,0.173963795626157,-0.318744876677963,0.791164923389087,-0.396327309805775,-0.850303386813557,0.224097080212858,1.28959182792466,-0.608350006388073,0.602341461656115,-0.970755716000733,-0.395828722117364,0.868506046522198,-0.0924693772051954,1.49820406684803,0.332828093832604,-0.229934777840837,-0.235311084997034,1.03728466864081,0.774755463078809,-0.66150093189653,-0.471355347994111,-0.386494272382165,-0.697722809966826,0.118657568663878,-0.327710996161314,-1.26555151659902,0.61295691052039,-1.03963661759308,-0.959642310592125,0.227161418921642,0.811593703399344,0.351076497418635,-0.934024725080842,2.12375863917693,0.109989858815603,-1.08701821236093,-0.0922564659269174
32,"X20","G2","HSD_7_050","T7M","HSD","7","50",-0.315654385024423,0.294217229060501,-0.326793382076096,1.5197508470451,0.862677192741111,-0.480452739493655,-0.762533675423638,1.63511307136815,0.603003801557684,0.330314457165815,0.0971804961116547,0.738781780349338,-0.808215593802938,0.971667788709254,-0.224575667118192,-0.352605516726607,-0.678534130101765,-1.18608440012059,-0.0396005705424907,0.408431120051778,-0.180313322292278,-0.882471301721399,-0.599942947475443,-0.780172461053925,-0.769679261197095,0.349170453385486,-0.278020453695363,0.617475779764987,-0.615993199085721,-0.734532238155849,-0.711958172431905,1.3040243955624,-0.902673264237754,0.763381844784379,-1.20614523694374,-0.801472211747527,1.20778673830514,-0.605836099889107,1.61543369483096,0.0907791844143295,0.277254543805915,-0.256988887455178,1.16111445709436,1.01585901879377,-0.582277780551922,-0.616198785706655,-0.570836047921888,-0.773907947308995,-0.0710106522824283,-0.112944486720667,-0.94026793853123,1.37310455527925,-0.565067704763083,-0.812112481785496,0.376065373901565,0.743976068588293,0.773364653337246,-0.284476373929127,2.10709985505981,0.295031806669124,-1.72070241343472,0.0189915230114526
9,"X21","G3","HSD_7_100","T7L","HSD","7","100",-0.297075654714207,0.0949062762607067,-0.384510669110562,1.4763783373999,1.14138657105541,-0.365472971746421,-0.733534796343623,1.63325649263674,0.624442841648595,0.25227637579296,0.159261052185089,0.720435724576558,-0.883959934898201,1.11702696872171,-0.0112991519962318,-0.394095843837775,-0.570566670670654,-1.34436576125357,-0.168094601896541,0.625155383222229,-0.126632305213567,-0.6531918590046,-0.688154166766467,-0.940971273603213,-0.66788540963074,0.154356344724045,-0.240119793287359,0.575751858371263,-0.686928394868128,-0.706553409642019,-1.05925203654752,1.37048092254866,-0.950759637918123,0.777170576436573,-0.90870945866265,-0.795969474842179,1.2064014963938,-0.674269396187891,1.55909244239108,0.166950845380396,0.304434636084946,-0.266890711173163,1.07399401831509,1.05404041448482,-0.528475550246283,-0.422084778422681,-0.587696302737618,-0.781495244086228,-0.053214908111868,-0.124975643850482,-0.924878016939488,1.33895113388658,-0.747288689555027,-0.774493411708887,0.204851204066813,0.719509054319138,0.731351088843784,-0.35561432080678,2.11290858819553,0.259887901967149,-1.73869366674834,0.103515367119515
20,"X22","H1","HSD_8_005","T8S","HSD","8","5",-0.12242289759797,0.879960374539837,-0.388708925687641,1.5922779005329,1.63450523661359,0.329776380214261,-0.984157491728411,1.50700949161724,0.569195544001942,-0.139708913069042,-0.322070490054658,0.334251808511112,-0.871189986513114,1.0946196479886,-0.234618717271204,-0.696440166937601,-0.378475113051768,-1.04684650631813,-0.000532569686768625,0.242899605315264,-0.102951547037348,-1.15272298438773,-0.396551875356489,-0.647007505424469,-0.537348796766524,0.364016421400626,-0.142824506442676,0.888348542366196,-0.396280770903211,-1.06582157892781,0.0540345454408797,1.44235585280851,-0.883590434190867,0.491747255120298,-1.11941219499362,-0.307062332232121,0.805739764054524,-0.504870889754319,1.47103644895467,0.224729485532094,-0.0734489006418855,-0.147895942106931,1.04749726848947,0.692502273014579,-0.634619857076599,-0.474922840682427,-0.236864702424955,-0.809321180282425,0.15254974613937,-0.262580061061145,-1.48082218103766,0.407735516711162,-0.648159437348461,-0.991317066314216,0.283115674241841,0.867967361647409,0.651855504088617,-0.912862348781593,2.17615650234789,0.0233979765680763,-1.01699987905083,-0.0978505371183553
41,"X23","H2","HSD_8_050","T8M","HSD","8","50",-0.295924006411871,0.316510424367695,-0.263832443787672,1.57096375890077,0.832316313281471,-0.467740127129197,-0.824372582771942,1.56393237210673,0.602689383425752,0.090700409264703,0.15158346680581,0.632293840419819,-0.778264617585455,0.999371671685578,-0.276595898718416,-0.413125770348246,-0.736878044699771,-1.06708218433189,-0.0860840739509738,0.283309509514186,-0.0705337544580216,-0.932930336316575,-0.526275579672478,-0.785789426332472,-0.600589745205963,0.288880482892522,-0.277439286417949,0.659527299154541,-0.526171880519759,-0.692075331823351,-0.650107563073514,1.26317078425567,-0.957650037681236,0.674986348578162,-1.37426882470824,-0.509468352695766,1.15101131921563,-0.535423763595751,1.55332847571502,0.0109878045852483,0.400181446999563,-0.251189401054631,1.14556817070166,0.914956980144614,-0.726674524121155,-0.526783750285854,-0.498440239828094,-0.760019603032201,1.5871643476828e-05,-0.317977113894963,-0.950843925561119,1.40799635664665,-0.420621204079463,-0.694097856442953,0.402021577386384,0.752960609637208,0.822230677531821,-0.38229355440617,2.10971117375097,0.372080866260764,-1.80912494072322,0.0134023507939052
39,"X24","H3","HSD_8_100","T8L","HSD","8","100",-0.370578641385122,0.102508095375419,-0.227839277003708,1.67683036958509,1.06198871376376,-0.34428573647568,-0.82832702117423,1.57302147503051,0.659229917051492,0.239298493031078,0.197498066582033,0.815920408970352,-0.800600202496682,1.14371850099127,0.0934360951216595,-0.54623547843651,-0.58253633207436,-1.19129886183892,-0.105747399732008,0.374687891747266,0.116814748039339,-0.322970390512759,-0.703321163891313,-1.11559058388618,-0.739190233192859,0.31838889108133,-0.334570443730248,0.632231723379579,-0.702914862205335,-0.722461826926118,-0.974520588974313,1.31380065486532,-1.11578684627602,0.677843728543854,-1.11151433771418,-0.871940980441849,1.1041607375092,-0.621923895227894,1.46602245962616,0.059256384299835,0.242522703964892,-0.293624763170149,1.10010553056318,0.944484302231412,-0.615786932257426,-0.480238332545607,-0.746840600733195,-0.8276296003022,0.0439872363900466,-0.0394791854210528,-0.745589996912626,1.240340801513,-0.422641639462104,-0.641438114011535,0.286593212938691,0.821536799349975,0.892443201554522,-0.363309681882493,1.97480211222249,0.217806873345256,-1.90538779454937,0.0248416161760447
3,"X25","A4","STD_1_005","C1S","STD","1","5",-0.225065850463853,0.874449814464341,-0.885600432251469,1.54024189379392,1.50069773758881,0.00434403018299001,-1.06149990176665,1.5736355911833,0.209854933456981,-0.0936811538539377,-0.0222124073304304,0.608720847178007,-0.75176557240793,1.07154799886987,-0.0685897523260683,-0.607322656247503,-0.21029663212569,-1.08667020028207,0.239511567169563,0.307562549262116,-0.198536812610774,-0.836984388595585,-0.694765528269217,-0.912589103170039,-0.308181832480424,0.448111597134434,-0.283276443254271,0.97266294612948,-0.694567627219849,-0.794236711711922,0.198114150178395,1.27186441912099,-0.45161528726135,0.583721062671325,-1.59758519279582,-0.657340696704555,0.771526516860372,-0.602178637269445,1.94749964457568,0.157974704789905,-0.127354791545485,-0.0253779343887599,0.851289318820177,0.775400999564385,-0.502400978744872,-0.584352169562403,-0.259317913865489,-0.440878408604757,0.124790406294634,0.318895344907754,-1.22031227531427,0.25396665192301,-0.45893195115205,-1.20119155945134,0.492761053391559,0.964974003854609,0.440010773903839,-1.53583774507487,2.18560383517698,-0.169835817395447,-0.942225696247128,-0.17715433070168
16,"X26","A5","STD_1_050","C1M","STD","1","50",-0.811731141822857,0.266830412316456,-0.388899808958836,1.41774756825043,0.361389800628501,-0.638694535167875,-0.622090082825107,1.76237177864422,0.492445898866436,0.143848290288008,0.102112635043487,0.698237100658301,-0.775146636718203,0.940965531492567,0.107837229008998,-0.450755248171516,-0.456256471979116,-1.13401893608916,0.426334395737682,0.233173484373273,-0.24556013513025,-0.66347693254416,-0.74097501283623,-0.844074235555584,-0.52229302038183,0.463119684966578,-0.337642798137584,0.709125977221966,-0.746844255888989,-0.592186845914599,-0.483612977981756,1.24338754363265,-0.658738705288817,0.630643188769604,-1.7924274982841,-0.70961873546216,1.27739119117122,-0.381979973562633,1.82540784048261,0.0954949075439906,0.00826221946994021,-0.137300126491525,1.27214872118541,1.13299216807106,-0.64708301354186,-0.516846498870586,-0.330534717094785,-0.393398101315932,-0.0600931861850009,0.128490478099688,-0.761298044396599,0.555757945087045,-0.141072254805324,-1.35796735443077,0.70730441125752,0.844973852360758,0.208616952303768,-0.766009930839629,2.27833535369032,0.209336284683519,-1.51589015139385,0.0804345227612027
30,"X27","A6","STD_1_100","C1L","STD","1","100",-0.694998170132425,0.0230962336425389,-0.363669275811811,1.46475795722456,0.65833081887928,-0.194119513697994,-0.637757684159568,1.78249080164469,0.525990284080001,0.200270566548054,0.290251359970772,0.908184939829281,-0.851086900606627,1.11787375375889,0.311239950069836,-0.543830502007056,-0.288020004446854,-1.27314998915614,0.459917934323171,0.153877530373864,-0.128704425452802,-0.624930808836669,-0.820984660613642,-1.18550516625178,-0.658974320605977,0.630916665120089,-0.337020310104737,0.625989765390291,-0.813789603034288,-0.577305868746027,-0.860984462232301,1.26331136112218,-0.617956179886589,0.731236268381159,-1.34702527160003,-0.76906425480857,1.30725648232497,-0.319875948036934,1.69772449801327,-0.0750975937255518,-0.200891263470494,-0.167102282602239,1.21514075162254,1.15061005283155,-0.642048979046768,-0.413992679362589,-0.634611088642835,-0.600424215042955,-0.0310493335056101,0.145428157190743,-0.629784785772443,0.764422041502575,-0.141603085349586,-1.57821411806057,0.589951473793806,0.875052822156615,0.249239049230338,-0.678258679004248,2.27271360600262,0.185908064785745,-1.88122014836897,-0.0181316176297255
43,"X28","B4","STD_2_005","C2S","STD","2","5",-0.082798718712608,0.745997402213805,-0.648106817337696,1.3887704240892,1.61504497584369,0.334335559631814,-0.935349557196031,1.6535276160328,0.328590051409352,0.112201716885129,0.137902261825625,0.831318402096183,-1.02203300139576,0.948874993919816,0.00265797639664811,-0.648756212596496,-0.25471400836031,-0.941483983464355,0.166498578497415,0.306306596413823,-0.352716578332874,-0.942951751155872,-0.552985542665122,-0.723738273210138,-0.20744025886592,0.410574554539379,-0.273796949235322,0.892956896490901,-0.556195115457073,-0.753056140946616,0.166632209688591,1.32217547902425,-0.880453839927228,0.73921080382961,-1.54435692253963,-0.702859852784825,0.853921863209388,-0.601184481783227,1.83405263033246,0.190071518533883,-0.144055735824091,-0.175437635520234,0.841821055951038,0.83783409890435,-0.579990434882791,-0.671780342585413,-0.349055092463216,-0.469009706638553,0.0955634316386886,-0.10473661587252,-1.2430852718046,0.135549567168869,-0.380360421530219,-1.30914028177688,0.529380098648896,0.892777134364994,0.284563004898578,-1.41799718444496,2.1977073285404,-0.0898889373346643,-1.10717236927296,-0.130130195101379
8,"X29","B5","STD_2_050","C2M","STD","2","50",-0.492085307215947,0.177294919056635,-0.377843087359476,1.43837405909162,0.702877848877913,-0.278810285665859,-0.711624718335659,1.71042805858196,0.450229848620644,0.261558214370306,0.307747988461594,0.868592640536717,-0.807844490951768,0.870153117928799,0.0659814862953816,-0.359739062241385,-0.415379095376532,-1.06862051196449,0.271920456345958,0.346284981028854,-0.213773680616093,-0.663293274542876,-0.801716938919288,-1.17750671372863,-0.554099873694468,0.471122582935893,-0.348689796859042,0.662090059718631,-0.802194095689919,-0.701249619008436,-0.569512042781063,1.20950562436579,-0.653906467429393,0.729921263155045,-1.61394024601873,-0.737515315007909,1.25479842608301,-0.417152156093702,1.82369780865237,0.297595765628094,0.284457855542303,-0.121808015438827,1.19157486163826,1.06464488152842,-0.65471192284391,-0.523234132248501,-0.305333204954556,-0.5054254510586,-0.0616555173240281,0.0200036474289131,-0.758660757476115,0.308507783404102,-0.0335854770138049,-1.38757153652439,0.727513323844471,0.826294353646647,0.253440955717051,-1.02365718658328,2.15981120659375,0.0404876922821442,-1.62066247789034,-0.0341092525042699
1,"X30","B6","STD_2_100","C2L","STD","2","100",-0.618182859074031,-0.061024700486584,-0.333086041170067,1.47608749272561,0.761764432779478,-0.263949800125909,-0.67589303568012,1.70113441352663,0.500527202955832,0.336348868437388,0.332743767986866,0.946652244197826,-0.774802363960784,0.9799310474787,0.263784782092038,-0.5348525276695,-0.341816210830959,-1.23837774250424,0.264207466489783,0.243444074581838,-0.104835648195327,-0.596143243879539,-0.909280230574336,-1.23761713653415,-0.628613646289278,0.509475852956401,-0.392339816933902,0.642579738162852,-0.90172658069157,-0.684438166266732,-0.8084725638209,1.25164740363607,-0.770571539505177,0.765532019487438,-1.5675125855249,-0.896441156573996,1.29545971948461,-0.409703181170133,1.68211400180505,0.154376027221263,0.201877874271426,-0.100510976334721,1.20950627810534,1.07246635960895,-0.673902890733289,-0.343268784967406,-0.547933769471547,-0.58046957056705,-0.0402888899785161,0.14090238355096,-0.657598702902709,0.727873633045146,-0.0943434346097849,-1.08978280764811,0.59858675078009,0.912560503779237,0.393359466405717,-0.946472393900704,2.1576959001596,0.0983797242469535,-1.81112628570686,0.0143598543237564
11,"X31","C4","STD_3_005","C3S","STD","3","5",-0.181759961174132,0.755541625519789,-0.401988557096224,1.47452291787599,1.60696991814493,0.0601493863616067,-0.864590828868636,1.69040349958323,0.410384356718982,0.0387759424349179,0.114692354551654,0.821639701739924,-1.03343053001802,1.01077080726538,-0.0128313790599837,-0.585688171079153,-0.139625354166894,-1.1006347412488,0.123293465938005,0.336713834443106,-0.27630288824632,-1.12073711548901,-0.604839673907944,-0.835774335651355,-0.29787210377841,0.483640812474612,-0.272812214440951,0.984860024542078,-0.664960827542514,-0.999813663041614,0.243457653942922,1.33032964122808,-0.567811998927053,0.688878394029255,-1.83195213685752,-0.759054454416389,0.8651640897378,-0.645376970247609,1.85241552740609,0.16061284501648,0.0309126312876176,-0.0356248460191804,0.896532191472654,0.824984628017488,-0.492952158173526,-0.509162433273141,-0.410493935960796,-0.499789311671533,0.171152442004697,-0.0602347667538714,-1.19607060952005,-0.216927448437404,-0.32926684357578,-1.30188751768683,0.604185233764582,0.964065947388245,0.384336516110126,-1.64415220024635,2.18737729573564,-0.116000242187175,-0.999691760673015,-0.106651705298683
